Item,position,modality,cat,Condition,solution,property,concept,mean_auditory,mean_haptic,mean_visual,mean_perceptualstrength,mean_concreteness,mean_exclusivity,LSA_distance,prop_letters,prop_concreteness,prop_exclusivity,prop_lg10CD,prop_orthneigh,conc_letters,conc_concreteness,conc_exclusivity,conc_lg10CD,conc_orthneigh
207,prime,auditory,a_de,auditory2visual,Ja,Piepende,Aankondiging,3.83,0.857,1.839,3.83,2.2,0.451495727,,8,,0.422222222,1.08,1,12,2.2,0.480769231,2.06,0
8,target,visual,v_de,haptic2visual,Ja,Plantaardige,Aantekening,1.223,2.491,3.143,3.143,3.165,0.288194445,0.819882,12,2.8,0.354166667,1.26,0,11,3.53,0.222222222,1.76,0
16,target,visual,v_de,haptic2visual,Ja,Lege,Aantekening,1.23,2.095,3.31,3.31,3.5,0.331111111,0.816074,4,3.47,0.44,2.91,13,11,3.53,0.222222222,1.76,0
45,target,visual,v_de,visual2visual,Ja,Kille,Aantekening,1.086,2.029,2.443,2.443,3.37,0.258169935,0.881481,5,3.21,0.294117647,1.91,20,11,3.53,0.222222222,1.76,0
167,prime,visual,v_de,visual2visual,Ja,Olieachtige,Aantekening,0.986,2.729,3.343,3.343,3.53,0.345486111,0.87788,11,,0.46875,0.6,0,11,3.53,0.222222222,1.76,0
212,prime,auditory,a_het,auditory2visual,Ja,Zoemend,Advies,4.59,0.979,1.688,4.59,1.87,0.506112145,,7,,0.603773585,0.85,0,6,1.87,0.408450704,3.04,0
210,prime,auditory,a_het,auditory2visual,Ja,Geluidloos,Antwoord,4,1,2.056,4,2.835,0.470746108,0.810143,10,3,0.52173913,1.11,0,8,2.67,0.419753086,3.53,1
157,prime,visual,v_het,visual2visual,Ja,Vreemd,Aspect,1.938,1.25,2.438,2.438,1.57,0.270186336,0.886507,6,1.67,0.15942029,3.51,2,6,1.47,0.380952381,2.04,0
98,target,visual,v_het,auditory2visual,Nee,Behaard,Beheer,0.425,2.3,2.825,2.825,3.2,0.420930233,1.04916,7,4.07,0.441860465,1.45,6,6,2.33,0.4,1.95,5
31,target,visual,v_de,haptic2visual,Nee,Gevlekte,Belasting,1.107,1.262,3.528,3.528,3.1,0.438251619,0.981789,8,4,0.680851064,1.4,3,9,2.2,0.195652174,2.56,0
90,target,visual,v_de,auditory2visual,Nee,Lenige,Belasting,1.357,1.429,3.5,3.5,2.735,0.347826087,0.991066,6,3.27,0.5,0.85,3,9,2.2,0.195652174,2.56,0
41,target,visual,v_de,visual2visual,Nee,Ijzige,Beurs,1.757,2.029,2.5,2.5,3.07,0.210714286,1.0372,6,3.07,0.171428571,1.57,2,5,3.07,0.25,2.61,1
48,target,visual,v_de,visual2visual,Ja,Rotsige,Beurs,1.307,2.079,2.6,2.6,3.07,0.3046875,0.981565,7,,0.359375,0.78,1,5,3.07,0.25,2.61,1
93,target,visual,v_de,auditory2visual,Ja,Miniatuur,Beurs,1.257,1.929,3.1,3.1,3.37,0.367857143,0.955464,9,3.67,0.485714286,1.38,0,5,3.07,0.25,2.61,1
37,target,visual,v_het,visual2visual,Ja,Brak,Bezit,2.286,2.257,3.314,3.314,2.71,0.149180328,0.901718,4,3.42,0.2,2.9,7,5,2,0.098360656,3.16,4
39,target,visual,v_het,visual2visual,Ja,Hol,Bezit,2.586,2.157,3.414,3.414,3.2,0.167601381,0.907924,3,4.4,0.236842105,2.56,9,5,2,0.098360656,3.16,4
56,target,visual,v_het,visual2visual,Ja,Transparant,Bezit,1.598,1.857,3.777,3.777,2.735,0.353528154,1.05536,11,3.47,0.608695652,1.38,0,5,2,0.098360656,3.16,4
153,prime,visual,v_het,visual2visual,Ja,Bloemrijk,Bezit,1.952,2.024,3.714,3.714,2.715,0.249180328,1.06813,9,3.43,0.4,0.7,0,5,2,0.098360656,3.16,4
23,target,visual,v_de,haptic2visual,Nee,Blauwe,Boerderij,1.96,1.167,3.579,3.579,4.365,0.36710444,0.983035,6,4.53,0.682926829,3.14,4,9,4.2,0.051282051,2.77,0
38,target,visual,v_de,visual2visual,Nee,Elastische,Boerderij,2.571,2.3,3.982,3.982,3.8,0.15275967,1.00684,10,3.4,0.254237288,1.04,1,9,4.2,0.051282051,2.77,0
40,target,visual,v_de,visual2visual,Ja,Smerige,Boerderij,2.238,2.278,3.691,3.691,3.765,0.18005279,0.787197,7,3.33,0.308823529,2.94,3,9,4.2,0.051282051,2.77,0
62,target,visual,v_de,visual2visual,Nee,Pluizige,Boete,0.986,2.343,3.571,3.571,3.435,0.385531136,0.902354,8,4,0.461538462,1.46,0,5,2.87,0.30952381,2.47,8
67,target,visual,v_de,visual2visual,Nee,Bronzen,Boete,0.897,0.81,2.96,2.96,3.3,0.480107527,0.985813,7,3.73,0.766666667,1.61,2,5,2.87,0.193548387,2.47,8
163,prime,visual,v_de,visual2visual,Nee,Getande,Boete,1.348,1.518,2.946,2.946,3.1,0.29920635,0.998269,7,3.33,0.288888889,0.7,1,5,2.87,0.30952381,2.47,8
109,prime,haptic,h_het,haptic2visual,Ja,Gebroken,Bot,1.96,3.135,2.508,3.135,4,0.150597388,0.552381,8,3.53,0.114754098,3.31,3,3,4.47,0.186440678,2.71,29
122,prime,haptic,h_het,haptic2visual,Ja,Broos,Bot,1.571,3.482,2.911,3.482,3.87,0.243220339,0.873392,5,3.27,0.3,1.26,6,3,4.47,0.186440678,2.71,29
191,prime,auditory,a_het,auditory2visual,Nee,Schreeuwend,Compliment,3.444,1.294,2.127,3.444,3.035,0.308147397,0.977691,11,3.67,0.224137931,2.02,2,10,2.4,0.392156863,2.59,0
101,target,visual,v_het,auditory2visual,Nee,Oranje,Concept,1.113,0.838,3.513,3.513,2.965,0.498317915,0.99857,6,4.4,0.655172414,2.45,12,7,1.53,0.341463415,2.34,1
119,prime,haptic,h_het,haptic2visual,Ja,Ruw,Contact,1.714,3.357,2.754,3.357,3.135,0.228896104,0.850669,3,3.87,0.321428571,2.49,11,7,2.4,0.136363636,3.37,2
121,prime,haptic,h_het,haptic2visual,Ja,Mals,Contact,1.839,3.982,3.205,3.982,3.1,0.242094862,1.20917,4,3.8,0.347826087,1.64,13,7,2.4,0.136363636,3.37,2
126,prime,haptic,h_het,haptic2visual,Ja,Bevriezend,Contact,1.514,3.257,2.843,3.257,2.4,0.257836991,,10,,0.379310345,0.3,1,7,2.4,0.136363636,3.37,2
34,target,visual,v_de,haptic2visual,Ja,Effen,Deel,0.75,1.538,3.675,3.675,3.035,0.503496504,0.93126,5,3.4,0.461538462,1.26,4,4,2.67,0.545454545,3.54,13
24,target,visual,v_het,haptic2visual,Nee,Onrijp,Dek,0.813,2.188,3.063,3.063,3.73,0.367860188,1.0097,6,3.13,0.431372549,0.85,0,3,4.33,0.304347826,2.8,22
171,prime,visual,v_het,visual2visual,Ja,Vlak,Dek,0.963,2.475,3.738,3.738,3.7,0.373104146,0.820377,4,3.07,0.441860465,3.21,9,3,4.33,0.304347826,2.8,22
132,prime,haptic,h_de,haptic2visual,Nee,Stekelige,Deken,1.286,3.786,3.714,3.786,4.465,0.284749035,0.795281,9,4.2,0.285714286,0.9,0,5,4.73,0.283783784,2.6,18
185,prime,auditory,a_de,auditory2visual,Nee,Krijsende,Dichter,2.667,1.278,2.167,2.667,2.87,0.22718254,,9,,0.232142857,1.32,2,7,2.87,0.222222222,2.96,6
189,prime,auditory,a_het,auditory2visual,Ja,Fluisterend,Doel,3.056,1.519,1.625,3.056,2.13,0.300684485,,11,,0.389830508,1.3,2,4,2.13,0.211538462,3.3,16
204,prime,auditory,a_de,auditory2visual,Nee,Grommende,Economie,3.771,0.708,2.722,3.771,1.53,0.412207358,,9,,0.47826087,0.95,1,8,1.53,0.346153846,2.44,0
29,target,visual,v_het,haptic2visual,Ja,Tenger,Effect,1.5,1.557,3.671,3.671,2.535,0.417843389,0.917275,6,3,0.421052632,1.3,1,6,2.07,0.414634146,2.77,0
33,target,visual,v_het,haptic2visual,Ja,Elegant,Effect,1.667,0.691,3.238,3.238,2.2,0.457317073,0.949052,7,2.33,0.5,2.31,1,6,2.07,0.414634146,2.77,0
60,target,visual,v_het,visual2visual,Ja,Nauw,Effect,1.7,1.157,3.371,3.371,2.4,0.37398374,1.04643,4,2.73,0.333333333,2.36,8,6,2.07,0.414634146,2.77,0
72,target,visual,v_het,visual2visual,Ja,Grotesk,Effect,1,0.691,3.571,3.571,2.075,0.635888502,0.94522,7,2.08,0.857142857,1.34,1,6,2.07,0.414634146,2.77,0
179,prime,visual,v_het,visual2visual,Ja,Glitterend,Effect,1.4,1.157,3.671,3.671,2.07,0.464892831,,10,,0.515151515,0.48,0,6,2.07,0.414634146,2.77,0
78,target,visual,v_de,auditory2visual,Ja,Doffe,Eigenaar,2.238,1.357,3.048,3.048,3.065,0.256535948,0.958726,5,3.2,0.277777778,1.34,2,8,2.93,0.235294118,3.02,1
106,target,visual,v_de,auditory2visual,Nee,Fuchsia,Eigenaar,1.134,0.92,3.902,3.902,3.735,0.577106519,0.94063,7,4.54,0.918918919,1,0,8,2.93,0.235294118,3.02,1
186,prime,auditory,a_de,auditory2visual,Nee,Stormachtige,Eis,3.656,1.938,3,3.656,2.6,0.232600733,0.9187,12,3.4,0.131868132,1.45,1,3,1.8,0.333333333,2.64,13
196,prime,auditory,a_het,auditory2visual,Nee,Schor,Enthousiasme,4.578,2.278,2.456,4.578,2.83,0.337784091,0.859341,5,3.13,0.59375,1.11,7,12,2.53,0.081818182,2.25,1
176,prime,visual,v_de,visual2visual,Ja,Korte,Expansie,1,1.625,3.625,3.625,2.565,0.413461539,0.974158,5,3,0.576923077,3.05,14,8,2.13,0.25,1.04,0
194,prime,auditory,a_het,auditory2visual,Nee,Gillend,Feit,3.389,1.333,1.889,3.389,1.67,0.313265306,,7,,0.326530612,1.87,2,4,1.67,0.3,3.15,3
199,prime,auditory,a_de,auditory2visual,Nee,Blaffende,Felicitatie,4.295,1.161,2.777,4.295,2.67,0.374603175,,9,,0.471428571,1.34,2,11,2.67,0.277777778,1.2,1
177,prime,visual,v_de,visual2visual,Ja,Bolvormige,Formatie,0.863,1.738,3.413,3.413,2.9,0.432432432,0.83644,10,3.67,0.486486486,0.48,0,8,2.13,0.378378378,2.04,0
43,target,visual,v_het,visual2visual,Nee,Koortsig,Fortuin,1.071,1.886,2.414,2.414,2.635,0.25,1.05603,8,2.67,0.25,1.42,0,7,2.6,0.25,2.69,0
66,target,visual,v_het,visual2visual,Nee,Kleurrijk,Fortuin,0.96,1.064,3.214,3.214,2.9,0.447916667,0.914891,9,3.2,0.645833333,1.76,1,7,2.6,0.25,2.69,0
150,prime,visual,v_het,visual2visual,Nee,Weinig,Fortuin,1.071,1.686,2.214,2.214,1.965,0.229166667,0.816837,6,1.33,0.208333333,3.49,3,7,2.6,0.25,2.69,0
173,prime,visual,v_het,visual2visual,Nee,Licht,Fortuin,0.821,1.911,3.173,3.173,3.265,0.38125,0.945551,5,3.93,0.5125,3.43,10,7,2.6,0.25,2.69,0
70,target,visual,v_het,visual2visual,Nee,Onbeweeglijk,Gebaar,0.633,1.567,3.722,3.722,3.03,0.51532567,0.872001,12,2.93,0.444444444,1.23,0,6,3.13,0.586206896,2.48,4
136,prime,haptic,h_de,haptic2visual,Nee,Klamme,Geest,0.967,2.567,1.478,2.567,2.57,0.355983773,0.834267,6,3.27,0.470588235,1.4,10,5,1.87,0.24137931,3.28,9
206,prime,auditory,a_het,auditory2visual,Nee,Kreunend,Gelach,4.882,1.167,3.16,4.882,4,0.416666667,,8,,0.5,0.78,1,6,4,0.333333333,1.95,0
27,target,visual,v_de,haptic2visual,Nee,Gebogen,Gelegenheid,1.024,1.913,3.151,3.151,2.835,0.383802817,0.96045,7,3.6,0.267605634,2.04,8,11,2.07,0.5,2.75,1
36,target,visual,v_de,haptic2visual,Ja,Gouden,Gelegenheid,0.657,1.157,3.529,3.529,2.87,0.53125,0.897149,6,3.67,0.5625,2.95,7,11,2.07,0.5,2.75,1
214,prime,auditory,a_het,auditory2visual,Ja,Schel,Geluid,3.619,1.183,0.706,3.619,3.27,0.520108696,0.618908,5,2.87,0.475,1,10,6,3.67,0.565217391,3.14,4
187,prime,auditory,a_het,auditory2visual,Nee,Knarsend,Gerucht,4.536,1.696,1.732,4.536,2,0.267857143,,9,,0.25,0.7,1,7,2,0.285714286,2.61,4
111,prime,haptic,h_het,haptic2visual,Nee,Gewichtloos,Geweer,1.848,3.214,3.143,3.214,3.83,0.177732794,0.774708,11,2.73,0.263157895,1.28,0,6,4.93,0.092307692,3.06,3
114,prime,haptic,h_het,haptic2visual,Nee,Pijnvol,Heft,1.433,2.65,2.567,2.65,2.71,0.205128205,,7,,0.076923077,0.48,0,4,2.71,0.333333333,2.03,8
120,prime,haptic,h_het,haptic2visual,Ja,Hard,Heft,1.458,2.938,2.292,2.938,3.055,0.238095238,0.890188,4,3.4,0.142857143,3.6,12,4,2.71,0.333333333,2.03,8
125,prime,haptic,h_het,haptic2visual,Nee,Pulserend,Heft,1.333,2.393,1.81,2.393,2.71,0.256410256,,9,,0.179487179,0.48,0,4,2.71,0.333333333,2.03,8
133,prime,haptic,h_het,haptic2visual,Nee,Borstelig,Heft,0.833,3.25,3.042,3.25,3.155,0.338095238,0.898736,9,3.6,0.342857143,0.48,0,4,2.71,0.333333333,2.03,8
141,prime,haptic,h_het,haptic2visual,Ja,Koel,Heft,0.733,2.75,1.667,2.75,3.055,0.395833333,0.866279,4,3.4,0.458333333,2.52,17,4,2.71,0.333333333,2.03,8
192,prime,auditory,a_de,auditory2visual,Ja,Knallende,Herinnering,3.286,1.171,2.2,3.286,1.87,0.309210527,,9,,0.368421053,1.38,2,11,1.87,0.25,2.8,0
22,target,visual,v_de,haptic2visual,Ja,Roestige,Hoeveelheid,1.268,2.089,3.964,3.964,2.73,0.366666667,0.9656,8,3.53,0.433333333,1.65,1,11,1.93,0.3,2.5,0
30,target,visual,v_de,haptic2visual,Nee,Beige,Hoeveelheid,1.032,1.659,3.548,3.548,3.265,0.420833334,0.950069,5,4.6,0.541666667,1.76,1,11,1.93,0.3,2.5,0
89,target,visual,v_de,auditory2visual,Nee,Vlezige,Huur,1.143,1.8,3.086,3.086,2.965,0.342320262,0.947536,7,3.13,0.361111111,1.04,0,4,2.8,0.323529412,2.95,9
104,target,visual,v_de,auditory2visual,Nee,Rode,Huur,0.893,0.75,3.661,3.661,3.565,0.531329924,0.987542,4,4.33,0.739130435,3.19,1,4,2.8,0.323529412,2.95,9
46,target,visual,v_het,visual2visual,Nee,Solide,Ideaal,1.5,2.571,3.214,3.214,1.85,0.269354839,0.891126,6,2.17,0.338709677,2,0,6,1.53,0.2,2.44,0
148,prime,visual,v_het,visual2visual,Ja,Wild,Ideaal,2.2,1.643,3.114,3.114,2.33,0.209756098,0.864252,5,3.13,0.219512195,3.82,6,6,1.53,0.2,2.44,0
211,prime,auditory,a_de,auditory2visual,Nee,Melodieuze,Kennis,3.811,0.7,1.933,3.811,2,0.494623656,0.959205,10,2.53,0.666666667,0.85,0,6,1.47,0.322580645,3.22,1
74,target,visual,v_de,auditory2visual,Ja,Levende,Kip,3.05,2.75,3.486,3.486,3.9,0.079850746,0.76092,7,2.93,0.1,2.83,5,3,4.87,0.059701492,2.96,18
160,prime,visual,v_de,visual2visual,Ja,Zwarte,Kip,2.056,1.944,3.73,3.73,4.57,0.284567727,0.88176,6,4.27,0.509433962,3.33,4,3,4.87,0.059701492,2.96,18
17,target,visual,v_de,haptic2visual,Ja,Ondiepe,Kwestie,1.188,1.813,2.938,2.938,2.365,0.332810867,0.879064,7,3.2,0.424242424,1.54,1,7,1.53,0.24137931,3.03,1
193,prime,auditory,a_de,auditory2visual,Ja,Sissende,Laster,2.95,1.05,1.663,2.95,2.33,0.309615385,,8,,0.369230769,1.04,0,6,2.33,0.25,1.84,4
195,prime,auditory,a_de,auditory2visual,Ja,Morrende,Leiding,3.571,1.405,2.119,3.571,2.67,0.326794258,,8,,0.526315789,0.3,0,7,2.67,0.127272727,3.09,0
2,target,visual,v_de,haptic2visual,Ja,Zwoele,Levering,2.367,1.767,2.733,2.733,2.865,0.147727273,0.973728,6,2.53,0.25,1.48,2,8,3.2,0.045454546,2.19,1
4,target,visual,v_de,haptic2visual,Ja,Beschimmelde,Levering,1.667,1.667,3.333,3.333,3.335,0.272727273,0.87933,12,3.47,0.5,1.2,0,8,3.2,0.045454546,2.19,1
50,target,visual,v_de,visual2visual,Ja,Losse,Levering,1.367,1.867,3.033,3.033,3.2,0.311188812,0.933941,5,3.2,0.576923077,2.47,20,8,3.2,0.045454546,2.19,1
73,target,visual,v_de,auditory2visual,Nee,Pijnlijke,Levering,2.278,2.278,2.611,2.611,3.035,0.046536797,0.980362,9,2.87,0.047619048,2.4,1,8,3.2,0.045454546,2.19,1
146,prime,visual,v_de,visual2visual,Nee,Weerkaatsende,Levering,2.467,1.667,2.933,2.933,3.2,0.184491979,,13,,0.323529412,0.3,0,8,3.2,0.045454546,2.19,1
156,prime,visual,v_de,visual2visual,Ja,Onmetelijke,Levering,1.542,1.792,2.958,2.958,2.335,0.260822511,1.02835,11,1.47,0.476190476,1.26,0,8,3.2,0.045454546,2.19,1
161,prime,visual,v_de,visual2visual,Nee,Dode,Levering,1.611,1.389,2.556,2.556,3.265,0.287433156,0.939932,4,3.33,0.529411765,3.24,19,8,3.2,0.045454546,2.19,1
7,target,visual,v_het,haptic2visual,Ja,Schriel,Loon,1.452,1.905,3.369,3.369,2.7,0.277219873,0.913305,7,2.33,0.395348837,1.04,0,4,3.07,0.159090909,2.8,13
49,target,visual,v_het,visual2visual,Nee,Mistig,Loon,1.186,2.171,3.286,3.286,3.47,0.308116883,0.934111,6,3.87,0.457142857,1.7,2,4,3.07,0.159090909,2.8,13
77,target,visual,v_het,auditory2visual,Nee,Hobbelig,Loon,1.286,2.671,2.986,2.986,3.335,0.237440192,1.03941,8,3.6,0.315789474,1.58,0,4,3.07,0.159090909,2.8,13
81,target,visual,v_het,auditory2visual,Nee,Stoffig,Loon,1.23,2.294,3.119,3.119,3.47,0.277958153,0.881351,7,3.87,0.396825397,1.76,1,4,3.07,0.159090909,2.8,13
145,prime,visual,v_het,visual2visual,Nee,Breekbaar,Loon,1.586,2.321,2.636,2.636,3.1,0.160427808,0.920184,9,3.13,0.161764706,1.9,0,4,3.07,0.159090909,2.8,13
147,prime,visual,v_het,visual2visual,Nee,Druk,Loon,1.848,1.884,2.848,2.848,3.035,0.188636364,0.895827,4,3,0.218181818,3.65,7,4,3.07,0.159090909,2.8,13
51,target,visual,v_de,visual2visual,Nee,Aardse,Magie,1.167,0.952,2.286,2.286,1.97,0.312807882,0.839526,6,2.07,0.142857143,2.18,6,5,1.87,0.482758621,2.75,1
105,target,visual,v_de,auditory2visual,Nee,Lage,Magie,0.7,0.986,3.386,3.386,2.335,0.558045977,0.96932,4,2.8,0.633333333,2.61,0,5,1.87,0.482758621,2.75,1
1,target,visual,v_het,haptic2visual,Nee,Kokend,Mandaat,1.806,1.528,2.306,2.306,1.93,0.131191951,0.901574,6,,0.144736842,1.77,4,7,1.93,0.117647059,1.49,0
162,prime,visual,v_het,visual2visual,Nee,Rot,Mandaat,0.729,1.479,2.396,2.396,2.965,0.294117647,1.07219,3,4,0.470588235,3.33,24,7,1.93,0.117647059,1.49,0
164,prime,visual,v_het,visual2visual,Nee,Nevelig,Mandaat,0.617,1.517,2.183,2.183,2.7,0.30020284,0.885476,7,3.47,0.482758621,0.3,0,7,1.93,0.117647059,1.49,0
140,prime,haptic,h_de,haptic2visual,Ja,Warme,Massage,1.236,4.306,2.361,4.306,3.835,0.388146168,0.752902,5,3.47,0.393939394,2.87,9,7,4.2,0.382352941,2.31,3
87,target,visual,v_de,auditory2visual,Ja,Vochtige,Mist,1.04,2.405,3.302,3.302,4.12,0.335716777,0.690076,8,3.71,0.245901639,1.77,1,4,4.53,0.425531915,3.16,15
102,target,visual,v_de,auditory2visual,Nee,Groene,Mist,0.829,1.571,4.057,4.057,4.365,0.503088538,0.770451,6,4.2,0.580645161,2.94,7,4,4.53,0.425531915,3.16,15
42,target,visual,v_het,visual2visual,Ja,Smakeloos,Moment,1.471,0.971,1.986,1.986,1.9,0.22195122,0.925003,9,2.47,0.2,1.75,0,6,1.33,0.243902439,3.7,0
92,target,visual,v_het,auditory2visual,Ja,Schattig,Moment,1.738,0.96,3.064,3.064,1.9,0.367049259,0.785329,8,2.47,0.490196078,2.96,2,6,1.33,0.243902439,3.7,0
151,prime,visual,v_het,visual2visual,Ja,Rommelend,Moment,2.384,1.259,2.723,2.723,1.33,0.231042129,,9,,0.218181818,0.6,12,6,1.33,0.243902439,3.7,0
154,prime,visual,v_het,visual2visual,Nee,Gewelfd,Moment,1.905,1.238,2.702,2.702,2.4,0.250522648,0.876797,7,3.47,0.257142857,0.3,1,6,1.33,0.243902439,3.7,0
